Name,Season,Team,PA,BB_rt,K_rt,ISO,wRC_plus,playerid
Mookie Betts,2018,BOS,614,0.132,0.148,0.294,185,13611
Mike Trout,2018,LAA,608,0.201,0.204,0.316,188,10155
Christian Yelich,2019,MIL,580,0.138,0.203,0.342,174,11477
Mike Trout,2019,LAA,600,0.183,0.200,0.353,177,10155
J.D. Martinez,2018,BOS,649,0.106,0.225,0.299,170,6184
Christian Yelich,2018,MIL,651,0.104,0.207,0.272,167,11477
Alex Bregman,2019,HOU,690,0.172,0.120,0.296,167,17678
Nelson Cruz,2019,MIN,521,0.107,0.251,0.328,164,2434
Cody Bellinger,2019,LAD,660,0.144,0.164,0.324,161,15998
Anthony Rendon,2019,WSN,646,0.124,0.133,0.279,155,12861
Ketel Marte,2019,ARI,628,0.084,0.137,0.264,149,13613
George Springer,2019,HOU,556,0.121,0.203,0.299,155,12856
Alex Bregman,2018,HOU,705,0.136,0.121,0.246,157,17678
Juan Soto,2019,WSN,659,0.164,0.200,0.266,143,20123
Nolan Arenado,2019,COL,662,0.094,0.140,0.269,130,9777
Jose Ramirez,2018,CLE,698,0.152,0.115,0.282,147,13510
Nolan Arenado,2018,COL,673,0.108,0.181,0.264,133,9777
Paul Goldschmidt,2018,ARI,690,0.130,0.251,0.243,144,9218
Anthony Rizzo,2019,CHC,613,0.116,0.140,0.227,140,3473
Xander Bogaerts,2019,BOS,698,0.109,0.175,0.246,141,12161
Charlie Blackmon,2019,COL,634,0.063,0.164,0.262,127,7859
Freddie Freeman,2019,ATL,692,0.126,0.184,0.255,137,5361
J.D. Martinez,2019,BOS,657,0.110,0.210,0.252,139,6184
Brandon Nimmo,2018,NYM,535,0.150,0.262,0.219,148,12927
Jeff McNeil,2019,NYM,567,0.062,0.132,0.214,144,15362
Pete Alonso,2019,NYM,693,0.104,0.264,0.323,144,19251
Trevor Story,2018,COL,656,0.072,0.256,0.276,128,12564
Anthony Rendon,2018,WSN,597,0.092,0.137,0.227,140,12861
Eugenio Suarez,2019,CIN,662,0.106,0.285,0.301,130,12552
Mookie Betts,2019,BOS,706,0.137,0.143,0.229,135,13611
Trevor Story,2019,COL,656,0.088,0.265,0.260,122,12564
Carlos Santana,2019,CLE,686,0.157,0.157,0.234,138,2396
Austin Meadows,2019,TBR,591,0.091,0.222,0.268,144,15672
Kris Bryant,2019,CHC,634,0.117,0.229,0.239,134,15429
Yoan Moncada,2019,CHW,559,0.072,0.275,0.233,139,17232
Josh Bell,2019,PIT,613,0.121,0.192,0.292,135,13145
Jorge Soler,2019,KCR,679,0.108,0.262,0.304,136,14221
Freddie Freeman,2018,ATL,707,0.107,0.187,0.196,136,5361
Josh Donaldson,2019,ATL,659,0.152,0.235,0.262,131,5038
Rafael Devers,2019,BOS,702,0.068,0.170,0.244,132,17350
Manny Machado,2018,- - -,709,0.099,0.147,0.241,141,11493
Eugenio Suarez,2018,CIN,606,0.106,0.234,0.243,135,12552
Bryce Harper,2018,WSN,695,0.187,0.243,0.247,135,11579
Matt Carpenter,2018,STL,677,0.151,0.233,0.266,140,8090
DJ LeMahieu,2019,NYY,655,0.070,0.137,0.191,136,9874
Jose Altuve,2019,HOU,548,0.075,0.150,0.252,137,5417
Jesus Aguilar,2018,MIL,566,0.102,0.253,0.264,135,11342
Xander Bogaerts,2018,BOS,580,0.095,0.176,0.234,133,12161
Trey Mancini,2019,BAL,679,0.093,0.211,0.244,132,15149
Marcus Semien,2019,OAK,747,0.116,0.137,0.237,138,12533
Max Muncy,2019,LAD,589,0.153,0.253,0.265,133,13301
Bryan Reynolds,2019,PIT,546,0.084,0.222,0.189,130,19326
Justin Turner,2019,LAD,549,0.093,0.160,0.219,131,5235
Joey Votto,2018,CIN,623,0.173,0.162,0.135,130,4314
Matt Chapman,2018,OAK,616,0.094,0.237,0.230,139,16505
Ronald Acuna Jr.,2019,ATL,715,0.106,0.263,0.238,125,18401
Francisco Lindor,2018,CLE,745,0.094,0.144,0.242,132,12916
David Peralta,2018,ARI,614,0.078,0.202,0.223,130,2136
Matt Olson,2019,OAK,547,0.093,0.252,0.277,135,14344
Charlie Blackmon,2018,COL,696,0.085,0.193,0.211,117,7859
Michael Brantley,2019,HOU,637,0.080,0.104,0.191,132,4106
Mitch Haniger,2018,SEA,683,0.102,0.217,0.208,137,14274
Javier Baez,2018,CHC,645,0.045,0.259,0.264,131,12979
Bryce Harper,2019,PHI,682,0.145,0.261,0.250,124,11579
Khris Davis,2018,OAK,654,0.090,0.268,0.302,136,9112
Yuli Gurriel,2019,HOU,612,0.060,0.106,0.243,131,19198
Jose Altuve,2018,HOU,599,0.092,0.132,0.135,135,5417
Rhys Hoskins,2018,PHI,660,0.132,0.227,0.251,128,16472
Tim Anderson,2019,CHW,518,0.029,0.210,0.173,128,15172
Nick Castellanos,2018,DET,678,0.072,0.223,0.202,129,11737
Joc Pederson,2019,LAD,514,0.097,0.216,0.289,126,11899
Scooter Gennett,2018,CIN,638,0.066,0.196,0.180,125,10339
Miguel Andujar,2018,NYY,606,0.041,0.160,0.230,129,15878
Nelson Cruz,2018,SEA,591,0.093,0.206,0.252,133,2434
Yasmani Grandal,2019,MIL,632,0.172,0.220,0.222,121,11368
Hunter Dozier,2019,KCR,586,0.094,0.253,0.243,123,15117
Aaron Hicks,2018,NYY,581,0.155,0.191,0.219,129,5297
Luke Voit,2019,NYY,510,0.139,0.278,0.200,126,14811
Giancarlo Stanton,2018,NYY,705,0.099,0.299,0.243,128,4949
Lorenzo Cain,2018,MIL,620,0.115,0.152,0.109,125,9077
Michael Brantley,2018,CLE,631,0.076,0.095,0.160,125,4106
Anthony Rizzo,2018,CHC,665,0.105,0.120,0.187,126,3473
Tommy Pham,2018,- - -,570,0.118,0.246,0.188,130,2967
Gleyber Torres,2019,NYY,604,0.079,0.214,0.256,125,16997
Michael Conforto,2019,NYM,648,0.130,0.230,0.237,127,16376
Nick Castellanos,2019,- - -,664,0.062,0.215,0.236,122,11737
Andrew Benintendi,2018,BOS,661,0.107,0.160,0.174,123,17901
Kyle Schwarber,2019,CHC,610,0.115,0.256,0.282,119,16478
Jose Martinez,2018,STL,590,0.083,0.176,0.152,127,7996
Trea Turner,2019,WSN,569,0.076,0.199,0.200,118,16252
Shin-Soo Choo,2018,TEX,665,0.138,0.235,0.170,117,3174
Max Kepler,2019,MIN,596,0.101,0.166,0.267,122,12144
Ben Zobrist,2018,CHC,520,0.106,0.115,0.134,123,7435
Matt Chapman,2019,OAK,670,0.109,0.219,0.257,125,16505
Ryan Braun,2019,MIL,508,0.067,0.207,0.220,117,3410
Ozzie Albies,2019,ATL,702,0.077,0.160,0.205,116,16556
Shin-Soo Choo,2019,TEX,660,0.118,0.250,0.190,112,3174
Gregory Polanco,2018,PIT,535,0.114,0.219,0.245,123,12907
J.T. Realmuto,2018,MIA,531,0.072,0.196,0.208,127,11739
Starling Marte,2019,PIT,586,0.043,0.160,0.208,118,9241
Jorge Polanco,2019,MIN,704,0.085,0.165,0.190,120,13152
Yasmani Grandal,2018,LAD,518,0.139,0.239,0.225,125,11368
Danny Santana,2019,TEX,511,0.049,0.295,0.251,111,10322
Stephen Piscotty,2018,OAK,605,0.069,0.188,0.223,126,13367
Travis Shaw,2018,MIL,587,0.133,0.184,0.239,119,11982
Didi Gregorius,2018,NYY,569,0.084,0.121,0.226,122,6012
Whit Merrifield,2018,KCR,707,0.086,0.161,0.134,119,11281
Francisco Lindor,2019,CLE,654,0.070,0.150,0.234,118,12916
Justin Smoak,2018,TOR,594,0.140,0.263,0.216,121,9054
Tommy Pham,2019,TBR,654,0.124,0.188,0.176,123,2967
Mike Moustakas,2019,MIL,584,0.091,0.168,0.262,113,4892
Justin Upton,2018,LAA,613,0.104,0.287,0.206,121,5222
Matt Kemp,2018,LAD,506,0.071,0.227,0.190,122,5631
Jed Lowrie,2018,OAK,680,0.115,0.188,0.181,124,4418
Andrew McCutchen,2018,- - -,682,0.139,0.213,0.169,121,9847
Javier Baez,2019,CHC,561,0.050,0.278,0.250,112,12979
C.J. Cron,2018,TBR,560,0.066,0.259,0.240,124,12546
Rhys Hoskins,2019,PHI,705,0.165,0.245,0.228,112,16472
Johan Camargo,2018,ATL,524,0.097,0.206,0.185,115,14950
Edwin Encarnacion,2018,CLE,579,0.109,0.228,0.228,116,2151
Eduardo Escobar,2018,- - -,631,0.082,0.200,0.217,117,6153
Paul Goldschmidt,2019,STL,682,0.114,0.243,0.216,117,9218
Christian Walker,2019,ARI,603,0.111,0.257,0.217,110,13419
Cody Bellinger,2018,LAD,632,0.109,0.239,0.210,120,15998
Nick Markakis,2018,ATL,705,0.102,0.113,0.143,114,5930
Brett Gardner,2019,NYY,550,0.095,0.196,0.253,115,9927
Jose Abreu,2019,CHW,693,0.052,0.219,0.219,115,15676
Eloy Jimenez,2019,CHW,504,0.060,0.266,0.246,115,17484
Joey Gallo,2018,TEX,577,0.128,0.359,0.292,108,14128
Kyle Schwarber,2018,CHC,510,0.153,0.275,0.229,115,16478
Michael Conforto,2018,NYM,638,0.132,0.249,0.204,119,16376
Brian Anderson,2019,MIA,520,0.085,0.219,0.207,114,18289
Adam Eaton,2019,WSN,656,0.099,0.162,0.148,108,11205
Eduardo Escobar,2019,ARI,699,0.072,0.186,0.242,108,6153
Jurickson Profar,2018,TEX,594,0.091,0.148,0.204,107,10815
Corey Dickerson,2018,PIT,533,0.039,0.150,0.175,114,10762
Corey Seager,2019,LAD,541,0.081,0.181,0.211,112,13624
Whit Merrifield,2019,KCR,735,0.061,0.171,0.160,110,11281
Eddie Rosario,2018,MIN,592,0.051,0.176,0.191,114,12155
Matt Olson,2018,OAK,660,0.106,0.247,0.207,119,14344
George Springer,2018,HOU,620,0.103,0.197,0.169,119,12856
J.T. Realmuto,2019,PHI,593,0.069,0.207,0.217,107,11739
Kevin Newman,2019,PIT,531,0.053,0.117,0.138,109,17696
Mallex Smith,2018,TBR,544,0.086,0.180,0.110,118,13608
Franmil Reyes,2019,- - -,548,0.086,0.285,0.263,111,14566
Joey Wendle,2018,TBR,545,0.068,0.176,0.136,117,13853
Jose Abreu,2018,CHW,553,0.067,0.197,0.208,114,15676
Starling Marte,2018,PIT,606,0.058,0.180,0.182,112,9241
Marcell Ozuna,2019,STL,549,0.113,0.208,0.231,110,10324
Josh Bell,2018,PIT,583,0.132,0.178,0.150,111,13145
Jonathan Villar,2019,BAL,714,0.085,0.246,0.179,107,10071
Manny Machado,2019,SDP,661,0.098,0.194,0.206,109,11493
Chris Taylor,2018,LAD,604,0.091,0.295,0.190,113,13757
Jose Ramirez,2019,CLE,542,0.096,0.137,0.224,108,13510
Avisail Garcia,2019,TBR,530,0.058,0.236,0.182,113,5760
Kolten Wong,2019,STL,549,0.086,0.151,0.138,109,12532
Carlos Santana,2018,PHI,679,0.162,0.137,0.186,108,2396
Brian Anderson,2018,MIA,670,0.093,0.193,0.127,113,18289
Daniel Vogelbach,2019,SEA,558,0.165,0.267,0.232,112,14130
Joey Votto,2019,CIN,608,0.125,0.202,0.150,98,4314
Asdrubal Cabrera,2018,- - -,592,0.069,0.201,0.196,111,4962
Christian Vazquez,2019,BOS,521,0.063,0.194,0.201,102,9774
Asdrubal Cabrera,2019,- - -,514,0.111,0.200,0.181,98,4962
Trea Turner,2018,WSN,740,0.093,0.178,0.145,105,16252
Yasiel Puig,2019,- - -,611,0.072,0.218,0.191,100,14225
Ketel Marte,2018,ARI,580,0.093,0.136,0.177,104,13613
Kole Calhoun,2019,LAA,632,0.111,0.256,0.236,105,11200
Ryan McMahon,2019,COL,539,0.104,0.297,0.200,89,15112
Andrew Benintendi,2019,BOS,615,0.096,0.228,0.165,100,17901
Vladimir Guerrero Jr.,2019,TOR,514,0.089,0.177,0.162,105,19611
Mike Moustakas,2018,- - -,635,0.077,0.162,0.208,105,4892
Eddie Rosario,2019,MIN,590,0.037,0.146,0.224,104,12155
Teoscar Hernandez,2018,TOR,523,0.078,0.312,0.229,107,13066
Jason Heyward,2019,CHC,589,0.115,0.187,0.177,100,4940
Wilson Ramos,2019,NYM,524,0.084,0.132,0.129,106,1433
Marcell Ozuna,2018,STL,628,0.061,0.175,0.153,107,10324
Jean Segura,2018,SEA,632,0.051,0.109,0.111,109,5933
Derek Dietrich,2018,MIA,551,0.053,0.254,0.156,109,10542
Domingo Santana,2019,SEA,507,0.099,0.323,0.188,107,10348
Andrelton Simmons,2018,LAA,600,0.058,0.073,0.125,106,10847
Dexter Fowler,2019,STL,574,0.129,0.247,0.170,103,4062
Rougned Odor,2018,TEX,535,0.080,0.237,0.171,95,12282
Justin Bour,2018,- - -,501,0.146,0.248,0.177,107,9744
Ozzie Albies,2018,ATL,684,0.053,0.170,0.191,100,16556
Nomar Mazara,2018,TEX,536,0.075,0.216,0.178,95,14553
Yuli Gurriel,2018,HOU,573,0.040,0.110,0.138,107,19198
Matt Duffy,2018,TBR,560,0.084,0.166,0.072,107,13836
Renato Nunez,2019,BAL,599,0.073,0.239,0.216,99,14503
Yadier Molina,2018,STL,503,0.058,0.131,0.174,105,7007
DJ LeMahieu,2018,COL,581,0.064,0.141,0.152,87,9874
Evan Longoria,2019,SFG,508,0.085,0.220,0.183,100,9368
Paul DeJong,2019,STL,664,0.093,0.224,0.211,101,18015
Willson Contreras,2018,CHC,544,0.097,0.222,0.141,101,11609
Cesar Hernandez,2018,PHI,708,0.134,0.219,0.109,100,10556
Adam Frazier,2019,PIT,608,0.066,0.123,0.139,97,15223
Brandon Belt,2019,SFG,616,0.135,0.206,0.169,98,10264
Yonder Alonso,2018,CLE,574,0.089,0.214,0.171,98,2530
Jose Peraza,2018,CIN,683,0.042,0.110,0.128,96,13593
Joe Mauer,2018,MIN,543,0.094,0.158,0.097,100,1857
Alex Gordon,2019,KCR,633,0.081,0.158,0.129,95,5209
Miguel Cabrera,2019,DET,549,0.087,0.197,0.116,97,1744
Hanser Alberto,2019,BAL,550,0.029,0.091,0.116,95,11902
