Name,Season,Team,PA,BB_rt,K_rt,ISO,wRC_plus,playerid
Amed Rosario,2019,NYM,655,0.047,0.189,0.144,101,15518
David Fletcher,2019,LAA,653,0.084,0.098,0.094,96,17992
Marwin Gonzalez,2018,HOU,552,0.096,0.228,0.162,104,5497
Dansby Swanson,2019,ATL,545,0.094,0.228,0.172,91,18314
Victor Robles,2019,WSN,617,0.057,0.227,0.165,92,18363
Max Kepler,2018,MIN,611,0.116,0.157,0.184,98,12144
Starlin Castro,2018,MIA,647,0.074,0.192,0.121,101,4579
Adam Jones,2018,BAL,613,0.039,0.152,0.138,98,6368
Cesar Hernandez,2019,PHI,667,0.067,0.150,0.129,91,10556
Colin Moran,2019,PIT,503,0.060,0.233,0.152,93,16909
Jean Segura,2019,PHI,618,0.049,0.118,0.141,91,5933
Ian Desmond,2018,COL,619,0.086,0.236,0.186,82,6885
Odubel Herrera,2018,PHI,597,0.064,0.204,0.165,96,11476
Nick Ahmed,2019,ARI,625,0.083,0.181,0.183,90,12147
Jackie Bradley Jr.,2019,BOS,567,0.099,0.273,0.196,89,12984
Willy Adames,2019,TBR,584,0.079,0.262,0.164,99,15986
Jonathan Villar,2018,- - -,515,0.080,0.268,0.124,95,10071
Yoan Moncada,2018,CHW,650,0.103,0.334,0.164,97,17232
Jeimer Candelario,2018,DET,619,0.107,0.258,0.169,93,13621
Jackie Bradley Jr.,2018,BOS,535,0.086,0.256,0.169,90,12984
Eric Hosmer,2018,SDP,677,0.092,0.210,0.145,95,3516
Eric Hosmer,2019,SDP,667,0.060,0.244,0.160,92,3516
Ender Inciarte,2018,ATL,660,0.074,0.130,0.116,90,4922
Jason Kipnis,2018,CLE,601,0.100,0.186,0.158,91,9776
Albert Pujols,2019,LAA,545,0.079,0.125,0.185,90,1177
Adam Jones,2019,ARI,528,0.059,0.191,0.155,86,6368
Trey Mancini,2018,BAL,636,0.069,0.241,0.174,93,15149
Josh Reddick,2019,HOU,550,0.065,0.120,0.134,92,3892
Marcus Semien,2018,OAK,703,0.087,0.186,0.133,97,12533
Freddy Galvis,2019,- - -,589,0.048,0.246,0.178,89,6609
Tucker Barnhart,2018,CIN,522,0.103,0.184,0.124,88,10200
Randal Grichuk,2019,TOR,628,0.056,0.260,0.225,90,10243
Starlin Castro,2019,MIA,676,0.041,0.164,0.165,91,4579
Jose Iglesias,2019,CIN,530,0.038,0.132,0.119,82,10231
Brandon Crawford,2018,SFG,594,0.084,0.205,0.139,93,5343
Miguel Rojas,2019,MIA,526,0.061,0.118,0.095,90,7802
Brett Gardner,2018,NYY,609,0.107,0.176,0.132,91,9927
Alex Gordon,2018,KCR,568,0.088,0.218,0.125,89,5209
Salvador Perez,2018,KCR,544,0.031,0.199,0.204,88,7304
Brian Dozier,2018,- - -,632,0.111,0.204,0.175,90,9810
Lorenzo Cain,2019,MIL,623,0.080,0.170,0.112,83,9077
Kevin Pillar,2018,TOR,542,0.033,0.181,0.174,89,12434
Rougned Odor,2019,TEX,581,0.090,0.306,0.234,77,12282
Jurickson Profar,2019,OAK,518,0.093,0.145,0.192,90,10815
Jason Kipnis,2019,CLE,511,0.078,0.172,0.166,86,9776
Jon Jay,2018,- - -,586,0.056,0.162,0.080,86,5227
Elvis Andrus,2019,TEX,648,0.052,0.148,0.118,76,8709
Nick Ahmed,2018,ARI,564,0.071,0.193,0.176,84,12147
Ian Kinsler,2018,- - -,534,0.075,0.120,0.140,86,6195
Kevin Pillar,2019,- - -,645,0.028,0.138,0.173,84,12434
Yolmer Sanchez,2018,CHW,662,0.074,0.208,0.130,87,11602
Ryon Healy,2018,SEA,524,0.052,0.216,0.176,89,15447
Evan Longoria,2018,SFG,512,0.043,0.197,0.169,86,9368
Leury Garcia,2019,CHW,618,0.034,0.225,0.099,82,5913
Tim Anderson,2018,CHW,606,0.050,0.246,0.166,85,15172
Freddy Galvis,2018,SDP,656,0.069,0.224,0.133,85,6609
Dansby Swanson,2018,ATL,533,0.083,0.229,0.157,79,18314
Amed Rosario,2018,NYM,592,0.049,0.201,0.125,85,15518
Khris Davis,2019,OAK,533,0.088,0.274,0.166,81,9112
Manuel Margot,2018,SDP,519,0.062,0.170,0.138,81,14712
Kyle Seager,2018,SEA,630,0.060,0.219,0.178,83,9785
Yangervis Solarte,2018,TOR,506,0.061,0.142,0.152,77,5352
Kole Calhoun,2018,LAA,552,0.096,0.241,0.161,77,11200
Miguel Rojas,2018,MIA,528,0.045,0.131,0.094,79,7802
Victor Martinez,2018,DET,508,0.063,0.096,0.103,73,393
Yolmer Sanchez,2019,CHW,555,0.079,0.211,0.069,73,11602
Brandon Crawford,2019,SFG,560,0.095,0.209,0.122,73,5343
Mallex Smith,2019,SEA,566,0.074,0.249,0.108,74,13608
Billy Hamilton,2018,CIN,556,0.083,0.237,0.091,68,10199
Dee Gordon,2018,SEA,588,0.015,0.136,0.081,75,8203
Orlando Arcia,2019,MIL,546,0.079,0.200,0.128,61,13185
Alcides Escobar,2018,KCR,531,0.055,0.139,0.082,59,6310
Chris Davis,2018,BAL,522,0.079,0.368,0.128,46,9272
Bryce Harper,2021,PHI,599,0.167,0.224,0.305,170,11579
Juan Soto,2021,WSN,654,0.222,0.142,0.221,163,20123
Vladimir Guerrero Jr.,2021,TOR,698,0.123,0.158,0.290,166,19611
Fernando Tatis Jr.,2021,SDP,546,0.114,0.280,0.328,156,19709
Shohei Ohtani,2021,LAA,639,0.150,0.296,0.335,152,19755
Joey Votto,2021,CIN,533,0.144,0.238,0.297,140,4314
Nick Castellanos,2021,CIN,585,0.070,0.207,0.267,140,11737
Aaron Judge,2021,NYY,633,0.118,0.250,0.256,148,15640
Trea Turner,2021,- - -,646,0.063,0.170,0.208,142,16252
Bryan Reynolds,2021,PIT,646,0.116,0.184,0.220,142,19326
Tyler O'Neill,2021,STL,537,0.071,0.313,0.274,144,15711
C.J. Cron,2021,COL,547,0.110,0.214,0.249,127,12546
Kyle Tucker,2021,HOU,567,0.093,0.159,0.263,147,18345
Austin Riley,2021,ATL,662,0.079,0.254,0.227,135,18360
Freddie Freeman,2021,ATL,695,0.124,0.154,0.203,135,5361
Max Muncy,2021,LAD,592,0.140,0.203,0.278,140,13301
Matt Olson,2021,OAK,673,0.131,0.168,0.269,146,14344
Brandon Crawford,2021,SFG,549,0.102,0.191,0.224,139,5343
Paul Goldschmidt,2021,STL,679,0.099,0.200,0.221,138,9218
Rafael Devers,2021,BOS,664,0.093,0.215,0.259,134,17350
Jose Ramirez,2021,CLE,636,0.113,0.137,0.272,137,13510
Cedric Mullins II,2021,BAL,675,0.087,0.185,0.228,136,17929
Giancarlo Stanton,2021,NYY,579,0.109,0.271,0.243,137,4949
Yordan Alvarez,2021,HOU,598,0.084,0.242,0.253,138,19556
Teoscar Hernandez,2021,TOR,595,0.061,0.249,0.227,132,13066
Xander Bogaerts,2021,BOS,603,0.103,0.187,0.198,130,12161
Marcus Semien,2021,TOR,724,0.091,0.202,0.273,131,12533
Mookie Betts,2021,LAD,550,0.124,0.156,0.223,131,13611
J.D. Martinez,2021,BOS,634,0.087,0.237,0.232,128,6184
Carlos Correa,2021,HOU,640,0.117,0.181,0.205,134,14162
Brandon Lowe,2021,TBR,615,0.111,0.272,0.277,137,18882
Yuli Gurriel,2021,HOU,605,0.098,0.112,0.143,134,19198
Starling Marte,2021,- - -,526,0.082,0.188,0.148,133,9241
Jonathan India,2021,CIN,631,0.113,0.223,0.190,122,21523
Pete Alonso,2021,NYM,637,0.094,0.199,0.257,133,19251
Salvador Perez,2021,KCR,665,0.042,0.256,0.271,127,7304
Justin Turner,2021,LAD,612,0.100,0.160,0.193,127,5235
Jared Walsh,2021,LAA,585,0.082,0.260,0.232,127,18607
Jose Altuve,2021,HOU,678,0.097,0.134,0.211,130,5417
Kris Bryant,2021,- - -,586,0.106,0.230,0.216,123,15429
Jose Abreu,2021,CHW,659,0.093,0.217,0.219,126,15676
Bo Bichette,2021,TOR,690,0.058,0.199,0.186,122,19612
Ty France,2021,SEA,650,0.071,0.163,0.154,129,17982
Josh Donaldson,2021,MIN,543,0.136,0.210,0.228,124,5038
Josh Bell,2021,WSN,568,0.114,0.178,0.215,118,13145
Manny Machado,2021,SDP,640,0.098,0.159,0.211,122,11493
Randy Arozarena,2021,TBR,604,0.093,0.281,0.185,128,19290
Willy Adames,2021,- - -,555,0.103,0.281,0.219,119,15986
Jorge Polanco,2021,MIN,644,0.070,0.183,0.235,122,13152
Joey Gallo,2021,- - -,616,0.180,0.346,0.259,123,14128
Yoan Moncada,2021,CHW,616,0.136,0.255,0.148,122,17232
Michael Brantley,2021,HOU,508,0.065,0.104,0.126,123,4106
Nelson Cruz,2021,- - -,584,0.087,0.216,0.232,122,2434
Avisail Garcia,2021,MIL,515,0.074,0.235,0.228,115,5760
Tim Anderson,2021,CHW,551,0.040,0.216,0.159,120,15172
Jeimer Candelario,2021,DET,626,0.104,0.216,0.172,119,13621
Javier Baez,2021,- - -,547,0.051,0.336,0.229,116,12979
Hunter Renfroe,2021,BOS,572,0.077,0.227,0.242,114,15464
Trevor Story,2021,COL,595,0.089,0.234,0.221,100,12564
Jake Cronenworth,2021,SDP,643,0.086,0.140,0.194,116,18036
Adam Frazier,2021,- - -,639,0.075,0.108,0.106,114,15223
Luis Urias,2021,MIL,570,0.111,0.204,0.196,111,16622
Mitch Haniger,2021,SEA,691,0.078,0.245,0.232,120,14274
Anthony Rizzo,2021,- - -,576,0.090,0.151,0.192,112,3473
Chris Taylor,2021,LAD,582,0.108,0.287,0.183,113,13757
Enrique Hernandez,2021,BOS,585,0.104,0.188,0.199,110,10472
Jean Segura,2021,PHI,567,0.069,0.138,0.146,109,5933
Robbie Grossman,2021,DET,671,0.146,0.231,0.176,114,5254
Nate Lowe,2021,TEX,642,0.125,0.252,0.151,115,19566
Nolan Arenado,2021,STL,653,0.077,0.147,0.239,113,9777
Ozzie Albies,2021,ATL,686,0.069,0.187,0.229,107,16556
Dylan Carlson,2021,STL,619,0.092,0.246,0.172,113,20126
J.T. Realmuto,2021,PHI,537,0.089,0.240,0.176,108,11739
Ryan Mountcastle,2021,BAL,586,0.070,0.275,0.232,111,18373
Andrew McCutchen,2021,PHI,574,0.141,0.230,0.222,107,9847
Eduardo Escobar,2021,- - -,599,0.080,0.207,0.219,107,6153
Ryan McMahon,2021,COL,596,0.099,0.247,0.195,95,15112
Alex Verdugo,2021,BOS,604,0.084,0.159,0.138,107,17027
Jesus Aguilar,2021,MIA,510,0.090,0.182,0.198,112,11342
Mark Canha,2021,OAK,625,0.123,0.205,0.156,115,11445
Lourdes Gurriel Jr.,2021,TOR,541,0.059,0.189,0.190,107,19238
Charlie Blackmon,2021,COL,582,0.093,0.156,0.140,94,7859
Miguel Sano,2021,MIN,532,0.111,0.344,0.243,110,12164
Nicky Lopez,2021,KCR,565,0.087,0.131,0.078,106,19339
Austin Hays,2021,BAL,529,0.053,0.202,0.205,106,19363
Ian Happ,2021,CHC,535,0.116,0.292,0.209,103,17919
Andrew Benintendi,2021,KCR,538,0.067,0.180,0.166,106,17901
Austin Meadows,2021,TBR,591,0.100,0.206,0.224,113,15672
Josh Rojas,2021,ARI,550,0.105,0.249,0.147,102,19734
Trey Mancini,2021,BAL,616,0.083,0.232,0.176,105,15149
Mike Yastrzemski,2021,SFG,532,0.096,0.246,0.233,106,14854
Yandy Diaz,2021,TBR,541,0.128,0.157,0.131,111,16578
Josh Harrison,2021,- - -,558,0.056,0.134,0.121,103,8202
Adam Duvall,2021,- - -,555,0.063,0.314,0.263,103,10950
Jonathan Schoop,2021,DET,674,0.055,0.197,0.157,105,11265
Jorge Soler,2021,- - -,602,0.111,0.236,0.209,100,14221
Dansby Swanson,2021,ATL,653,0.080,0.256,0.201,98,18314
Trent Grisham,2021,SDP,527,0.102,0.226,0.171,103,18564
Jonathan Villar,2021,NYM,505,0.091,0.261,0.167,105,10071
Eric Hosmer,2021,SDP,565,0.085,0.175,0.126,102,3516
Tommy Pham,2021,SDP,561,0.139,0.228,0.154,102,2967
Pavin Smith,2021,ARI,545,0.077,0.194,0.137,96,19892
Francisco Lindor,2021,NYM,524,0.111,0.183,0.181,103,12916
Kyle Farmer,2021,CIN,529,0.042,0.183,0.153,91,14813
Amed Rosario,2021,CLE,588,0.053,0.204,0.127,99,15518
DJ LeMahieu,2021,NYY,679,0.108,0.138,0.094,100,9874
Adolis Garcia,2021,TEX,622,0.051,0.312,0.212,100,19287
David Peralta,2021,ARI,538,0.086,0.171,0.144,93,2136
J.P. Crawford,2021,SEA,687,0.084,0.166,0.103,103,15491
Jazz Chisholm Jr.,2021,MIA,507,0.067,0.286,0.177,98,20454
Matt Chapman,2021,OAK,622,0.129,0.325,0.193,101,16505
Miguel Rojas,2021,MIA,539,0.069,0.137,0.127,97,7802
Jed Lowrie,2021,OAK,512,0.096,0.211,0.153,100,4418
Myles Straw,2021,- - -,638,0.105,0.190,0.076,98,17620
Kyle Seager,2021,SEA,670,0.088,0.240,0.226,99,9785
Gleyber Torres,2021,NYY,516,0.097,0.202,0.107,94,16997
Whit Merrifield,2021,KCR,720,0.056,0.143,0.117,91,11281
Eugenio Suarez,2021,CIN,574,0.098,0.298,0.230,85,12552
Miguel Cabrera,2021,DET,526,0.076,0.224,0.129,92,1744
Raimel Tapia,2021,COL,533,0.075,0.131,0.099,76,14350
Jose Iglesias,2021,- - -,511,0.041,0.147,0.120,91,10231
Cesar Hernandez,2021,- - -,637,0.093,0.212,0.154,90,10556
Tommy Edman,2021,STL,691,0.055,0.137,0.125,91,19470
Randal Grichuk,2021,TOR,545,0.050,0.209,0.182,85,10243
Nick Solak,2021,TEX,511,0.067,0.209,0.120,89,19294
Carlos Santana,2021,KCR,659,0.131,0.155,0.127,83,2396
Hunter Dozier,2021,KCR,543,0.079,0.284,0.179,82,15117
Isiah Kiner-Falefa,2021,TEX,677,0.041,0.133,0.087,85,16512
Michael A. Taylor,2021,KCR,528,0.063,0.273,0.112,77,11489
David Fletcher,2021,LAA,665,0.047,0.090,0.062,70,17992
Elvis Andrus,2021,OAK,541,0.057,0.150,0.076,72,8709
Kevin Newman,2021,PIT,554,0.049,0.074,0.083,54,17696